Recorded reading  Onion Storage Monitoring System(April - October 2025),,,,,,,,,,,,,,,
Stored day ,Date,Gas Con.,Temperature ,,Humidity ,,Output,Control action ,,,,,,,
,,,Min,Max,Min,Max,,Fan,Heater,,,,,,
1,01-04-2025,456,26,36,29,65,Healthy Emission,ON,OFF,,,7 Month storage period,,,
2,02-04-2025,461,21,32,34,56,Healthy Emission,ON,OFF,,,Parameter,Healthy Emission,Rotting Start time,Rotted Emission
3,03-04-2025,487,22,36,50,93,Healthy Emission,ON,OFF,,,,,,
4,04-04-2025,476,20,37,26,98,Healthy Emission,ON,OFF,,,Rotten Onion gas Concentration,400ppm to 700ppm,800 ppm to 900 ppm,901 ppm to 1000 ppm
5,05-04-2025,476,23,39,16,83,Healthy Emission,ON,OFF,,,Temperature,00C to 250C,250 C to 400C,400C to 550 C
6,06-04-2025,470,23,40,12,78,Healthy Emission,ON,OFF,,,Humidity,50% to 60%,"60% to 70%,",70% to 90%
7,07-04-2025,476,24,41,14,70,Healthy Emission,ON,OFF,,,Day ,1 to 95,96 to 156,157 to 198
8,08-04-2025,486,26,42,10,54,Healthy Emission,ON,OFF,,,,,,
9,09-04-2025,496,25,43,19,68,Healthy Emission,ON,OFF,,,,,,
10,10-04-2025,506,26,41,23,77,Healthy Emission,ON,OFF,,,,,,
11,11-04-2025,526,26,40,18,73,Healthy Emission,ON,OFF,,,,,,
12,12-04-2025,516,24,41,25,56,Healthy Emission,ON,OFF,,,,,,
13,13-04-2025,496,25,40,22,85,Healthy Emission,ON,OFF,,,,,,
14,14-04-2025,486,25,41,12,68,Healthy Emission,ON,OFF,,,,,,
15,15-04-2025,487,26,42,12,47,Healthy Emission,ON,OFF,,,,,,
16,16-04-2025,496,26,41,21,56,Healthy Emission,ON,OFF,,,,,,
17,17-04-2025,513,25,42,23,65,Healthy Emission,ON,OFF,,,,,,
18,18-04-2025,536,27,42,16,59,Healthy Emission,ON,OFF,,,,,,
19,19-04-2025,547,27,42,15,67,Healthy Emission,ON,OFF,,,,,,
